2017.7 ~ 2019.6  window : 60min ,,,,2017.7 ~ 2019.6  window : 120min ,,,,2019.7  window : 60min ,,,,2019.7  window : 120min ,,,
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
3,0,0,3,9,2,0,9,0,0,0,0,0,0,0,0
14,4,1,15,21,4,1,22,0,0,0,0,2,1,0,2
35,7,1,36,34,5,1,36,4,1,0,4,8,1,0,8
54,8,2,56,51,6,2,53,13,2,0,14,16,2,0,17
71,6,2,73,77,7,2,80,27,3,0,28,28,2,0,28
97,6,3,100,98,6,2,101,42,2,1,43,42,2,1,42
121,5,2,123,111,4,2,113,56,2,1,57,56,2,1,57
135,4,2,137,121,3,2,122,69,2,1,70,58,2,1,59
126,1,1,127,121,2,1,122,65,1,1,66,81,2,1,82
109,0,0,109,106,1,0,106,93,2,1,94,103,2,1,105
89,0,0,89,108,0,0,108,122,2,1,123,121,2,1,123
100,0,0,100,102,0,0,102,161,2,2,163,129,1,1,130
102,0,0,102,130,2,2,131,149,1,1,150,148,1,1,149
166,3,3,169,143,2,2,145,138,1,1,139,136,1,1,137
167,3,3,170,175,3,3,178,117,0,0,117,116,0,0,116
211,5,5,217,218,7,7,225,100,0,0,101,104,0,0,104
247,9,9,256,241,7,7,248,88,0,0,88,93,0,0,94
266,10,9,275,236,6,6,242,78,0,0,78,82,0,0,82
268,8,7,275,272,12,10,282,82,0,0,82,90,0,0,91
257,11,8,266,287,17,14,301,95,0,0,95,87,0,0,87
288,22,17,305,246,15,11,257,89,0,0,90,90,0,0,90
262,23,18,280,240,17,13,253,101,1,1,101,83,0,0,83
213,19,13,226,228,24,16,244,65,0,0,65,86,1,1,87
168,19,11,179,175,18,12,187,81,1,1,81,70,0,0,70
140,17,9,150,125,13,7,132,63,0,0,63,71,1,0,71
97,15,7,104,99,12,6,105,69,1,0,70,55,0,0,56
48,3,1,49,67,10,4,71,49,0,0,49,56,1,0,56
32,5,1,33,33,3,1,34,41,1,0,41,42,1,0,42
15,3,0,15,20,3,1,20,33,1,0,33,32,1,0,33
8,2,0,8,9,2,0,9,24,2,0,25,22,1,0,22
1,0,0,1,5,1,0,5,13,1,0,13,15,1,0,15
0,0,0,0,1,0,0,1,4,1,0,4,8,1,0,8
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,3,4,1,3,0,0,0,0,0,0,0,0
4,7,1,6,9,6,1,10,0,0,0,0,0,0,0,0
15,10,2,17,22,9,2,24,0,0,0,0,3,2,0,4
36,14,3,39,33,10,2,35,6,3,0,6,13,7,1,14
50,10,3,53,57,12,3,61,22,11,2,23,28,10,2,30
81,10,4,85,79,9,3,82,46,17,3,49,46,13,3,49
100,7,3,103,111,8,3,115,71,19,4,75,76,17,4,81
146,7,4,150,136,6,3,139,106,17,6,111,113,21,7,120
167,5,3,170,159,6,4,162,147,20,10,157,162,27,13,176
182,5,4,187,158,4,3,161,215,34,19,235,217,39,24,241
159,3,2,161,170,3,3,173,282,55,36,317,272,52,35,307
157,2,2,159,174,2,2,176,336,71,51,387,325,72,53,377
171,1,1,172,187,2,2,188,376,92,72,448,377,88,70,446
214,1,1,216,204,1,1,205,412,102,86,498,398,82,67,466
239,2,2,241,230,2,2,232,426,84,73,499,392,68,57,449
253,2,2,255,257,2,2,259,393,48,43,436,368,52,46,414
273,3,3,276,274,3,3,276,322,11,11,333,354,32,29,383
288,4,3,291,299,7,7,305,302,7,7,309,293,9,9,303
328,11,10,338,319,11,10,329,249,5,5,254,262,5,5,267
343,16,14,357,320,12,10,330,249,5,5,254,262,6,6,268
330,17,15,345,318,28,22,339,240,5,5,245,264,7,7,270
305,37,28,332,310,33,25,335,272,7,7,279,243,6,5,248
273,41,29,302,285,42,29,313,270,9,8,278,259,35,26,285
270,62,40,310,255,68,39,294,245,53,38,283,245,36,26,271
239,84,44,282,234,98,50,285,217,53,38,255,203,34,25,228
204,124,56,260,196,102,44,240,174,52,37,211,184,35,25,209
157,136,53,211,157,108,42,199,148,8,5,152,162,37,25,186
110,107,33,144,112,97,35,147,132,11,5,137,132,12,5,137
66,60,15,81,72,68,21,93,126,16,6,132,109,15,5,114
31,27,5,36,40,37,9,50,92,19,5,97,93,18,5,97
9,7,1,10,19,16,3,22,58,21,5,62,61,18,4,65
1,2,0,1,6,4,1,6,30,18,3,32,36,15,3,38
0,0,0,0,1,1,0,1,10,11,2,11,18,11,2,19
0,0,0,0,0,0,0,0,1,4,1,2,6,6,1,7
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,3,5,1,4,0,0,0,0,0,0,0,0
5,8,2,6,11,8,2,13,0,0,0,0,0,0,0,0
19,14,3,21,27,12,2,29,1,0,0,1,3,3,0,4
45,19,4,48,52,17,4,56,5,5,1,6,11,6,1,12
82,19,5,87,87,21,6,92,18,10,1,20,28,13,3,31
126,21,7,133,128,21,7,135,46,21,4,51,52,23,6,58
173,23,10,183,169,20,9,178,81,32,9,90,87,34,11,97
214,20,10,224,219,38,23,242,127,47,17,143,130,38,14,144
265,47,33,297,235,161,121,356,175,47,20,194,173,98,54,226
260,253,194,454,231,317,253,484,220,135,81,301,184,243,159,343
228,517,415,644,219,477,397,616,208,370,252,460,189,393,280,468
173,756,633,806,202,642,551,753,179,624,452,631,202,508,380,582
159,822,727,886,170,791,698,868,175,730,560,736,219,606,470,689
164,837,774,937,163,834,765,928,234,652,537,772,249,624,504,753
167,848,808,975,166,845,798,964,320,519,455,775,299,562,483,782
169,855,827,996,167,852,818,985,369,460,424,793,359,475,430,790
169,858,832,1001,167,855,823,991,412,405,386,798,394,431,406,800
167,857,824,991,165,856,816,981,417,410,397,814,398,437,419,817
163,855,803,966,161,855,796,957,399,444,431,830,364,500,480,844
157,853,771,928,156,851,763,918,329,561,537,866,327,558,529,856
149,848,726,875,149,842,717,866,258,671,628,887,294,599,556,849
142,835,667,809,142,827,658,800,239,677,614,852,256,641,574,831
135,810,595,729,133,809,589,722,237,645,555,792,247,612,528,775
125,785,514,639,123,782,511,634,266,534,429,695,235,595,476,712
114,752,428,542,113,742,425,538,231,553,405,637,242,506,375,617
101,706,338,439,102,684,335,437,235,446,297,531,223,396,280,503
90,627,244,334,90,578,242,333,198,317,200,399,191,273,181,372
79,471,147,227,74,440,158,233,163,109,62,225,145,192,121,266
60,282,70,131,55,299,91,146,104,10,5,109,117,67,37,155
36,111,21,56,37,171,42,79,55,5,1,56,74,12,4,78
12,28,5,17,21,66,12,34,39,12,2,42,38,9,2,40
1,3,1,2,7,17,3,10,21,13,2,23,24,8,1,26
0,0,0,0,1,2,0,1,9,11,2,11,12,8,1,14
0,0,0,0,0,0,0,0,1,2,0,2,5,6,1,7
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,3,6,1,4,0,0,0,0,0,0,0,0
5,10,2,7,13,36,6,20,0,0,0,0,0,0,0,0
22,61,11,33,27,61,12,40,0,0,0,0,2,0,0,2
45,101,20,66,54,114,29,83,4,1,0,4,9,2,0,9
84,179,47,131,93,147,44,137,14,3,0,15,21,3,1,22
134,185,63,197,140,168,57,198,34,5,1,36,44,6,2,46
194,189,77,271,185,144,56,241,70,10,3,73,75,9,3,78
241,111,55,296,234,125,54,288,110,13,5,115,89,10,3,93
280,64,37,316,287,89,50,337,117,12,5,122,105,9,3,109
328,47,34,362,306,152,117,423,117,7,3,120,144,13,6,150
335,198,164,499,305,253,216,521,150,10,7,157,162,10,6,168
313,403,347,661,285,413,366,651,191,10,7,198,208,24,19,227
238,651,582,820,261,567,515,777,281,38,31,311,262,31,25,287
206,756,701,906,214,727,674,888,315,43,36,350,278,31,26,304
176,836,797,973,215,757,715,930,310,43,37,346,323,38,33,356
218,771,746,964,250,703,674,924,343,33,30,373,380,57,52,432
295,630,612,906,312,556,537,849,388,54,52,440,396,51,49,445
400,366,355,755,345,471,452,797,477,71,69,546,426,66,64,490
423,281,263,686,346,455,418,764,486,90,88,574,465,77,74,539
336,422,371,707,322,475,413,735,450,76,73,523,448,99,94,542
235,637,540,774,274,532,437,711,430,113,106,536,427,92,86,513
175,731,587,762,209,647,508,717,389,97,88,477,409,135,118,528
172,686,504,676,164,694,509,674,385,169,143,529,375,161,132,507
161,645,422,583,158,639,422,580,364,193,151,515,359,177,140,499
143,600,345,488,148,574,335,482,338,217,163,501,329,192,136,466
133,516,251,384,130,499,255,385,296,208,135,432,292,237,153,445
119,407,162,281,113,379,169,282,251,225,122,373,245,191,112,357
96,253,84,179,89,261,101,190,195,191,97,292,193,147,78,271
63,123,32,95,63,158,51,114,136,117,54,190,146,137,63,209
31,31,6,36,38,75,20,58,94,50,13,107,101,93,37,138
9,9,1,10,18,18,3,22,57,45,9,66,62,36,9,71
1,3,0,1,5,6,1,6,33,40,8,41,35,28,6,41
0,0,0,0,1,2,0,1,10,10,2,12,20,24,5,25
0,0,0,0,0,0,0,0,1,2,0,1,6,6,1,7
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,3,4,1,3,0,0,0,0,0,0,0,0
5,6,1,6,8,5,1,9,0,0,0,0,0,1,0,0
13,8,2,14,16,5,1,17,0,1,0,1,3,3,0,3
27,8,2,28,29,6,1,30,5,5,1,6,13,13,2,16
44,4,1,45,63,38,16,79,22,22,4,26,31,24,5,36
93,56,25,118,107,70,34,141,52,39,8,59,61,47,13,74
156,114,55,212,138,170,97,235,97,74,21,118,101,86,30,131
195,280,161,356,163,298,187,351,146,123,46,192,142,150,65,207
193,441,287,480,184,435,294,478,189,216,101,290,179,225,115,295
173,612,435,608,187,544,397,584,219,317,175,393,209,317,186,395
174,680,525,699,215,581,443,659,232,423,268,500,223,420,275,498
242,587,483,725,226,614,503,729,232,523,372,604,213,543,394,607
265,578,510,774,234,633,554,788,203,653,510,713,223,600,468,692
270,590,550,820,283,566,516,799,213,687,572,785,256,594,489,745
285,586,556,842,311,529,500,811,275,608,531,806,276,599,519,795
316,539,520,836,299,568,543,842,337,516,476,813,295,592,538,833
351,479,464,815,334,449,433,768,352,511,488,839,325,555,524,848
350,384,371,722,372,307,296,669,317,587,568,885,322,571,549,870
372,219,210,582,369,245,235,605,288,640,621,909,301,610,587,888
402,48,44,446,363,142,135,498,285,637,613,898,285,632,602,887
365,27,23,388,350,31,28,378,271,646,607,878,267,647,602,869
314,20,16,330,310,18,15,325,262,638,576,838,258,636,571,830
252,6,4,256,280,24,17,296,245,631,542,787,246,627,532,779
232,23,12,245,240,65,32,272,224,631,504,729,209,666,523,732
219,104,51,270,211,110,49,260,187,670,482,669,191,647,468,659
199,180,80,279,186,140,57,243,159,664,434,593,180,598,393,573
157,212,84,241,156,151,59,215,151,590,343,494,161,536,321,483
112,149,49,161,113,144,54,167,166,414,206,372,147,436,235,381
69,80,20,90,73,96,30,103,150,279,115,266,138,291,134,272
32,31,6,38,42,49,12,55,117,158,52,169,110,187,73,183
10,11,2,12,19,19,3,23,73,82,20,94,77,104,33,109
1,3,0,1,6,6,1,7,34,36,7,41,45,51,13,57
0,0,0,0,1,2,0,1,11,15,3,13,21,21,4,24
0,0,0,0,0,0,0,0,1,3,1,2,7,9,2,8
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
3,1,0,3,8,2,0,8,0,0,0,0,0,1,0,0
13,3,0,14,25,10,2,27,0,1,0,1,3,7,1,4
42,17,4,45,50,16,4,54,5,12,2,7,14,18,3,17
80,25,7,87,77,18,5,82,23,30,5,28,34,38,8,42
115,28,9,123,113,22,8,121,57,62,13,69,64,53,13,77
150,21,9,159,153,23,9,162,102,76,19,121,103,64,18,121
185,16,8,193,176,16,7,184,149,77,25,174,150,99,39,189
208,13,7,215,159,11,6,164,198,113,53,252,194,149,75,269
156,6,4,159,137,8,4,141,240,191,108,348,232,208,124,357
88,2,1,89,106,4,2,108,271,302,191,462,266,273,181,448
32,0,0,32,76,1,1,76,296,366,257,553,288,361,260,549
46,0,0,47,79,0,0,79,306,430,333,640,301,426,332,634
111,0,0,112,114,0,0,115,313,477,399,713,306,482,403,710
170,1,1,171,158,1,1,159,306,540,478,784,310,522,461,772
225,1,1,226,199,1,1,200,308,570,526,834,306,566,519,826
233,1,1,234,223,1,1,224,305,599,569,873,310,581,548,859
228,1,1,229,211,1,1,212,313,595,575,888,306,601,576,881
201,1,1,201,194,1,1,194,306,609,590,896,310,596,572,882
160,0,0,161,180,1,1,180,311,590,567,879,298,608,578,877
153,0,0,153,162,1,1,162,287,615,577,864,290,605,562,852
150,1,1,151,151,1,1,152,278,604,546,824,276,602,540,816
158,1,1,158,149,1,1,150,256,606,521,777,272,568,486,758
150,2,1,151,152,2,1,153,262,543,437,698,260,533,431,691
143,3,1,145,136,2,1,137,262,472,349,610,262,448,338,599
127,3,1,128,122,8,3,124,264,358,240,504,252,371,255,507
105,12,3,108,99,8,2,101,246,275,161,406,236,287,176,411
69,11,3,72,72,8,2,74,216,195,95,311,205,207,111,317
44,12,3,46,46,8,2,47,168,142,59,227,166,139,63,229
16,2,0,16,27,7,2,28,118,85,28,146,120,100,38,158
7,2,0,7,10,1,0,10,71,47,11,82,78,59,18,96
1,0,0,1,4,1,0,4,33,28,5,38,43,30,7,50
0,0,0,0,1,0,0,1,11,13,2,13,20,17,3,23
0,0,0,0,0,0,0,0,1,3,1,2,7,8,1,8
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
3,1,0,4,10,3,1,10,0,0,0,0,0,1,0,0
16,5,1,17,25,6,1,27,0,1,0,1,3,7,1,4
42,11,2,44,50,10,3,52,5,12,2,7,14,25,4,18
79,15,4,83,86,16,5,91,23,42,7,30,34,61,13,47
127,22,8,135,133,26,10,143,56,100,21,78,62,117,32,94
183,33,15,198,183,33,16,199,99,183,51,150,95,192,65,161
239,44,23,262,233,38,21,253,136,280,102,238,129,283,115,244
287,47,28,315,279,43,27,305,163,382,173,336,157,374,179,336
322,44,31,353,329,57,41,370,182,471,252,434,179,457,254,432
371,62,49,420,348,125,105,452,195,542,336,531,193,531,335,528
374,179,156,530,327,273,244,571,205,596,418,623,204,589,414,618
319,427,386,705,323,378,347,670,214,639,493,707,211,636,490,701
277,582,538,816,323,473,440,762,216,680,567,783,236,637,525,760
281,624,589,869,284,595,561,845,253,647,568,821,259,631,548,808
300,599,577,877,251,684,653,904,288,611,560,848,302,578,522,824
254,688,666,920,248,694,665,913,358,498,470,828,360,462,428,788
194,795,762,956,218,747,708,926,421,347,332,753,394,410,389,783
168,836,782,950,180,808,749,929,440,312,301,741,391,417,397,788
162,830,748,910,164,822,736,899,401,379,360,762,353,478,448,801
159,811,695,854,182,742,640,822,276,639,593,869,295,574,522,817
193,681,553,747,214,594,495,709,193,772,692,885,217,725,640,857
251,439,339,590,235,439,351,586,132,860,736,867,165,797,672,836
286,198,140,427,249,294,219,468,126,843,674,799,131,824,656,787
275,83,46,321,253,175,107,360,128,795,584,711,132,775,569,701
223,113,49,273,222,143,56,279,135,723,476,611,128,733,483,611
172,187,63,235,170,163,52,223,132,666,378,509,131,637,376,507
119,220,61,180,124,162,47,171,132,550,269,401,131,508,265,396
71,177,41,112,78,144,39,117,123,398,167,290,117,396,177,294
35,84,16,51,43,107,25,68,109,233,74,184,94,278,108,201
12,19,3,15,21,51,10,31,73,124,29,102,72,149,46,118
1,1,0,1,7,11,2,9,34,68,13,47,44,76,17,62
0,0,0,0,1,1,0,1,11,15,3,14,21,41,8,28
0,0,0,0,0,0,0,0,1,3,0,2,7,9,2,8
0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
4,2,0,4,12,11,2,13,0,0,0,0,0,1,0,0
19,18,3,22,30,33,7,38,0,1,0,1,3,5,1,4
50,55,12,62,55,43,10,65,5,8,1,6,13,18,3,16
88,70,17,105,90,84,29,119,22,31,5,27,31,48,10,42
131,123,45,176,120,183,82,201,51,79,17,69,59,91,25,84
152,252,125,277,139,302,158,298,94,145,41,134,95,153,52,147
160,449,250,410,179,342,196,375,137,226,82,218,130,236,98,228
199,485,290,489,227,342,200,427,170,321,147,317,173,288,136,308
266,335,214,480,238,302,182,421,211,359,189,400,209,337,182,390
297,122,84,381,218,202,129,347,241,386,233,474,236,375,231,467
216,18,13,229,189,73,51,239,270,376,263,533,243,450,319,562
96,1,1,97,130,11,8,138,254,495,387,641,251,501,395,645
18,0,0,18,58,1,1,58,240,595,502,742,228,608,513,742
0,0,0,0,11,0,0,11,199,746,659,858,206,702,625,830
0,0,0,0,0,0,0,0,179,806,743,922,182,794,729,911
0,0,0,0,0,0,0,0,156,865,819,975,171,831,783,954
0,0,0,0,0,0,0,0,158,868,837,994,173,835,798,971
0,0,0,0,0,0,0,0,185,817,791,976,236,702,676,911
0,0,0,0,0,0,0,0,288,591,571,859,270,632,604,874
0,0,0,0,0,0,0,0,343,474,445,788,319,503,475,794
0,0,0,0,0,0,0,0,399,311,281,680,363,348,322,685
0,0,0,0,0,0,0,0,370,279,247,617,361,207,186,546
0,0,0,0,0,0,0,0,337,110,94,430,307,171,151,457
0,0,0,0,0,0,0,0,268,37,30,298,272,69,58,330
0,0,0,0,0,0,0,0,192,8,5,197,195,23,19,214
0,0,0,0,0,0,0,0,124,5,3,127,127,5,3,130
0,0,0,0,0,0,0,0,70,2,1,72,91,4,2,93
0,0,0,0,0,0,0,0,35,1,0,35,53,2,1,54
0,0,0,0,0,0,0,0,31,1,0,31,26,1,0,26
0,0,0,0,0,0,0,0,23,2,1,24,22,2,0,23
0,0,0,0,0,0,0,0,9,2,0,9,15,2,0,15
0,0,0,0,0,0,0,0,6,2,0,7,5,1,0,5
0,0,0,0,0,0,0,0,1,1,0,1,4,1,0,4
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
2,0,0,2,3,0,0,3,1,0,0,1,6,1,0,6
5,0,0,5,7,0,0,7,9,2,0,10,15,2,0,15
10,0,0,10,12,0,0,12,25,3,1,26,26,2,1,27
19,0,0,19,21,0,0,21,42,4,1,43,40,3,1,41
30,0,0,30,27,0,0,27,58,3,1,59,76,6,3,79
36,0,0,36,30,0,0,30,103,7,4,107,114,8,4,119
35,0,0,35,37,0,0,37,157,11,6,163,127,7,4,131
37,0,0,37,39,0,0,39,169,11,6,175,139,7,4,144
39,0,0,39,35,0,0,35,147,6,4,151,151,7,4,156
39,0,0,39,33,0,0,33,120,1,1,121,154,4,3,157
30,0,0,30,34,0,0,34,149,1,1,151,193,8,8,201
27,0,0,27,39,0,0,39,246,13,12,258,260,24,23,283
43,0,0,43,42,0,0,42,350,40,37,387,292,27,26,318
53,0,0,53,49,0,0,49,376,44,42,418,318,29,27,346
63,0,0,63,73,0,0,73,328,35,33,362,307,29,27,335
87,0,0,87,103,0,0,104,229,9,9,238,245,22,21,266
129,0,0,130,143,2,2,145,169,4,4,173,176,6,6,182
200,3,3,203,198,11,8,206,113,2,2,115,139,3,3,142
261,18,13,275,244,33,22,266,95,2,2,97,99,2,2,100
297,54,36,333,254,49,31,285,84,2,2,85,74,1,1,75
272,78,49,321,253,55,34,287,59,1,1,60,59,1,1,59
221,74,44,264,230,72,40,269,35,0,0,35,43,1,1,44
176,68,32,208,185,76,37,222,20,0,0,20,32,1,0,33
147,65,24,170,137,58,24,161,25,1,0,25,27,1,0,28
104,59,19,123,101,43,15,116,32,2,1,33,33,2,1,34
57,30,8,65,66,38,12,78,42,4,1,43,34,4,1,35
22,10,2,24,35,19,5,40,38,6,1,40,33,5,1,35
6,4,1,7,13,6,1,14,30,7,1,31,26,5,1,28
1,2,0,1,4,3,0,4,14,5,1,15,18,5,1,19
0,0,0,0,0,1,0,1,6,3,0,6,9,3,0,9
0,0,0,0,0,0,0,0,1,0,0,1,3,2,0,4
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
